m/z,intensity
601.321136474609,711046
602.324890136719,236666
603.327331542969,42952
604.101593017578,19748
606.965606689453,215584
608.9208984375,8800
610.083374023438,9530
610.250244140625,2912
610.894287109375,15710
610.984313964844,24186
611.074645996094,30430
611.167846679688,16828
612.813842773438,2526
612.894958496094,10888
612.9853515625,32046
613.076110839844,45018
613.169738769531,33308
613.260437011719,14010
615.336090087891,5558
615.79638671875,16044
615.940856933594,16548
616.080932617188,16582
619.079345703125,8500
619.170349121094,50676
619.261199951172,72986
619.352233886719,73694
619.443298339844,62604
619.534759521484,47152
619.626495361328,20346
619.716125488281,2596
621.170593261719,5524
621.260955810547,51264
621.35205078125,77262
621.442932128906,90580
621.534759521484,85320
621.626678466797,71106
621.717895507812,55938
621.809265136719,33672
621.900329589844,23266
621.990783691406,5670
622.083618164062,2752
622.477355957031,2556
622.807312011719,6738
622.897766113281,59390
622.989227294922,722118
623.080017089844,1858610
623.171173095703,2780414
623.262390136719,2953126
623.353332519531,2501586
623.444274902344,1824832
623.535400390625,1154666
623.626617431641,646380
623.717712402344,328516
623.808258056641,150172
623.8544921875,2510
623.899841308594,66970
623.984619140625,36554
624.077026367188,59164
624.174560546875,61922
624.275970458984,56022
624.3759765625,44486
624.4755859375,27942
624.536254882812,2712
624.575378417969,22320
624.626525878906,8516
624.717041015625,19722
624.808898925781,22844
624.899169921875,8048
624.976013183594,146286
625.078735351562,8792
625.170471191406,2554
627.169921875,8270
627.262512207031,5238
627.352966308594,2612
629.352600097656,57402
630.355194091797,17874
646.58642578125,8352
646.755981445312,9150
646.866333007812,2584
647.883544921875,35024
647.984436035156,109178
648.084533691406,172176
648.185119628906,168414
648.284912109375,126026
648.385131835938,78634
648.485717773438,48370
648.533172607422,18988
648.585784912109,30528
648.646423339844,52626
648.685913085938,2698
648.7578125,74756
648.851867675781,133276
648.979309082031,35280
649.101196289062,139222
649.351806640625,30536
649.602325439453,5690
651.785949707031,12740
651.88671875,55730
651.930480957031,7752
651.986724853516,77308
652.091522216797,128430
652.186828613281,71572
652.294006347656,90542
652.387023925781,17592
652.496307373047,45096
652.585815429688,2700
652.697113037109,5508
653.282592773438,6034
656.444702148438,35724
656.778503417969,21238
657.112274169922,5476
657.678771972656,2698
658.587036132812,15748
658.710327148438,10496
659.799743652344,14404
659.943725585938,21796
660.08544921875,11970
660.117797851562,98790
660.618835449219,45524
661.119659423828,14300
665.085876464844,8502
665.257019042969,5432
669.094116210938,2534
671.88232421875,2934
671.984375,37442
672.08349609375,63858
672.184387207031,94258
672.284423828125,105216
672.384460449219,85794
672.485168457031,63340
672.585052490234,44158
672.68505859375,17444
672.785339355469,3016
673.683837890625,16106
673.784484863281,77216
673.884521484375,124404
673.985107421875,136074
674.084716796875,118638
674.185302734375,92640
674.285461425781,81212
674.385864257812,68568
674.485900878906,71058
674.586303710938,53640
674.6865234375,30874
674.786437988281,18114
675.986419677734,6336
676.086853027344,45788
676.186767578125,65948
676.286865234375,68692
676.38720703125,66612
676.487182617188,51442
676.586669921875,36986
676.687683105469,17930
676.789154052734,5940
680.189239501953,13252
680.289245605469,28462
680.388610839844,44148
680.490112304688,52494
680.589447021484,43112
680.690002441406,15076
680.790618896484,13146
681.187438964844,5602
681.289398193359,12858
681.389038085938,16056
681.488647460938,13834
681.588195800781,5912
681.991088867188,2508
682.034423828125,9156
682.092468261719,3354
682.191955566406,5216
683.098022460938,2618
683.388000488281,148022
683.487884521484,459464
683.588317871094,716288
683.6884765625,772814
683.7890625,777968
683.889282226562,749222
683.98974609375,692568
684.090576171875,549348
684.191528320312,395486
684.290954589844,244812
684.3916015625,136458
684.491333007812,77120
684.59033203125,49816
684.643737792969,18346
684.689575195312,32818
684.755859375,32500
684.792541503906,14106
684.869873046875,36250
684.898742675781,6720
684.942077636719,3624
684.982208251953,44336
685.030029296875,10468
685.048889160156,3974
685.089202880859,67048
685.145446777344,12742
685.189086914062,277460
685.232299804688,4102
685.289031982422,643164
685.337219238281,2972
685.388427734375,6864112
685.488708496094,16447832
685.588928222656,25018300
685.689086914062,25926296
685.789306640625,22815966
685.889526367188,16594126
685.989624023438,10316100
686.089782714844,6172526
686.190155029297,3190910
686.290130615234,1604690
686.390380859375,809594
686.490478515625,400292
686.557495117188,26144
686.590087890625,247366
686.657043457031,111414
686.687835693359,150572
686.755615234375,71740
686.788940429688,154176
686.852294921875,50700
686.888092041016,153198
686.941223144531,71790
686.988128662109,168364
687.04931640625,16508
687.087921142578,215910
687.140930175781,7580
687.188903808594,256772
687.244812011719,24628
687.289520263672,292184
687.337646484375,24780
687.3896484375,311426
687.447052001953,11916
687.489685058594,282136
687.547302246094,3758
687.589721679688,233844
687.64208984375,14744
687.689208984375,180360
687.741821289062,9692
687.789367675781,131110
687.841064453125,3624
687.888977050781,107194
687.942138671875,3454
687.988159179688,84800
688.087951660156,57348
688.190032958984,38838
688.28662109375,23418
688.388580322266,16152
688.587646484375,8100
688.689025878906,19822
688.789001464844,30776
688.889404296875,38036
688.988647460938,22344
689.090270996094,37454
689.189910888672,5316
689.486297607422,6446
689.533325195312,2550
689.589294433594,25292
689.689270019531,26146
689.788208007812,31314
689.888763427734,29184
689.988220214844,17728
690.091003417969,14240
690.690734863281,2694
690.790710449219,25700
690.89111328125,42622
690.990753173828,57796
691.091033935547,65102
691.191589355469,40874
691.291137695312,26384
691.388610839844,17634
691.489562988281,5630
691.52685546875,2570
691.593536376953,5492
692.085144042969,2522
692.393920898438,18616
692.494262695312,19330
692.594024658203,32318
692.694061279297,20626
692.793823242188,12354
693.092407226562,2632
694.087036132812,2548
695.195190429688,2552
695.292663574219,26160
695.392517089844,44124
695.493011474609,42634
695.592681884766,39640
695.69287109375,21492
695.792663574219,15822
695.893371582031,2562
698.3017578125,2526
700.100280761719,7098
700.487396240234,5444
700.991027832031,2590
701.087219238281,2510
701.390747070312,2782
701.493530273438,29664
701.593994140625,45382
701.694580078125,48460
701.794342041016,43064
701.894653320312,30390
701.9951171875,19638
702.095092773438,5798
703.088500976562,5342
707.285400390625,5774
707.386566162109,5270
709.586944580078,6218
709.687072753906,11210
709.7880859375,5470
715.596374511719,2668
715.833068847656,2680
716.088745117188,17868
716.307922363281,8906
716.501342773438,5762
716.589508056641,5436
717.592498779297,5684
717.693664550781,8040
717.792205810547,5326
718.429901123047,27594
718.596801757812,78206
718.688507080078,32160
718.766479492188,75728
718.886688232422,45152
718.932006835938,27034
718.993133544922,30424
719.088470458984,54230
719.192047119141,29046
719.284118652344,29836
719.391845703125,13812
719.488403320312,7660
719.79150390625,2616
719.895477294922,5490
719.985565185547,49908
720.094787597656,128152
720.204803466797,155188
720.316589355469,144418
720.428375244141,115574
720.493713378906,2520
720.539733886719,73752
720.651214599609,36774
720.763122558594,8990
721.495056152344,10510
721.594421386719,16032
721.696441650391,11892
721.79443359375,5420
723.20556640625,2984
723.318511962891,5326
723.429382324219,2854
723.540832519531,5480
723.649108886719,2506
723.760314941406,10102
723.870666503906,4130
723.980560302734,6672
724.091918945312,3296
724.206359863281,10912
724.318603515625,152014
724.430084228516,405170
724.541687011719,600006
724.652740478516,623058
724.764038085938,507680
724.875244140625,364208
724.986145019531,226090
725.096801757812,146794
725.208129882812,82816
725.319396972656,36026
725.429321289062,13658
725.540710449219,9594
725.980529785156,2774
726.094482421875,16974
726.205688476562,35974
726.316589355469,57682
726.428131103516,51108
726.539184570312,37964
726.651428222656,15344
726.760009765625,5642
727.424865722656,2716
727.539855957031,16294
727.600952148438,8554
727.651428222656,35710
727.725616455078,5690
727.761840820312,56658
727.869384765625,41356
727.982849121094,41708
728.096923828125,27990
728.2080078125,8736
728.615264892578,26344
728.865539550781,34948
729.115539550781,23082
729.727233886719,69010
729.852722167969,150580
729.977661132812,199922
730.102966308594,173626
730.228607177734,111456
730.353576660156,64034
730.478942871094,32186
730.605712890625,2670
731.090515136719,2706
731.649291992188,3118
731.759948730469,6650
731.871337890625,5270
731.980987548828,5346
732.097595214844,6018
735.204467773438,3150
735.314086914062,2612
739.594665527344,13914
739.719116210938,28074
739.845367431641,12386
739.97021484375,2628
745.427001953125,32792
745.760986328125,20146
746.092712402344,8732
746.649108886719,15782
746.760803222656,63986
746.871520996094,113760
746.983001708984,173632
747.094604492188,207708
747.205993652344,189064
747.317504882812,141780
747.428588867188,87978
747.540100097656,51350
747.65234375,29034
747.763946533203,5458
748.607238769531,3678
748.649505615234,108892
748.760986328125,270678
748.872131347656,439796
748.983337402344,466272
749.094970703125,386454
749.206146240234,288714
749.317779541016,201350
749.428833007812,143898
749.540222167969,119236
749.652221679688,74698
749.763305664062,49838
749.874267578125,31852
750.983947753906,2532
751.096923828125,15218
751.208679199219,63150
751.319488525391,142246
751.430480957031,214008
751.541748046875,230484
751.652954101562,213210
751.764038085938,163200
751.874877929688,117764
751.986267089844,62598
752.097351074219,44760
752.208618164062,9806
752.321594238281,2772
753.09619140625,2508
753.429931640625,2566
753.54052734375,5674
753.766174316406,22038
753.875732421875,12024
753.986022949219,18760
754.099487304688,40430
754.210021972656,25716
754.320648193359,30078
754.432373046875,8170
755.766235351562,9138
755.877716064453,48596
755.988891601562,115582
756.099975585938,144244
756.211303710938,161788
756.322235107422,125808
756.434020996094,110848
756.544830322266,63096
756.65576171875,28164
756.768127441406,15782
756.880187988281,3046
757.108581542969,8920
757.440734863281,8230
757.655822753906,2734
757.767150878906,8522
757.879516601562,26474
757.989685058594,47632
758.102142333984,56438
758.213134765625,47578
758.325256347656,36312
758.433837890625,24306
758.54541015625,11682
759.213439941406,5302
759.321472167969,13178
759.431182861328,424848
759.542663574219,1148552
759.654174804688,1802114
759.765686035156,1972718
759.877044677734,1983486
759.988952636719,1823648
760.100891113281,1630356
760.212463378906,1303994
760.324005126953,970930
760.435119628906,613622
760.546447753906,357616
760.657775878906,212236
760.768249511719,133246
760.830474853516,7466
760.88134765625,77822
760.944580078125,23602
760.990295410156,62096
761.046356201172,33600
761.102172851562,80902
761.156188964844,24738
761.210876464844,100534
761.265045166016,35346
761.28662109375,7162
761.323211669922,142112
761.374938964844,37880
761.432403564453,712080
761.494781494141,23554
761.543823242188,1672942
761.595672607422,24116
761.654357910156,16903114
761.705627441406,6990
761.765686035156,41451558
761.877136230469,61626742
761.988464355469,68342312
762.099792480469,57292220
762.210998535156,40338822
762.322387695312,25963332
762.433715820312,14948252
762.544799804688,7891046
762.656127929688,4014192
762.707946777344,10460
762.767028808594,1953982
762.819305419922,12510
762.878234863281,1006860
762.931121826172,9446
762.988342285156,608166
763.031494140625,24610
763.099060058594,437902
763.125244140625,214644
763.173645019531,10308
763.209228515625,377226
763.27197265625,108296
763.320983886719,350676
763.380218505859,97186
763.433410644531,460876
763.488464355469,34288
763.543975830078,494214
763.596984863281,18368
763.654968261719,628464
763.765808105469,755960
763.828735351562,29548
763.877807617188,750360
763.936340332031,28008
763.989044189453,711322
764.100189208984,584294
764.210906982422,457198
764.275146484375,5054
764.320983886719,378422
764.385894775391,16994
764.431915283203,282506
764.486450195312,7240
764.543334960938,207058
764.595764160156,10718
764.653778076172,144620
764.702209472656,5738
764.765258789062,98520
764.835845947266,6546
764.87548828125,62856
764.944610595703,5828
764.985046386719,39128
765.049072265625,2508
765.099609375,46342
765.211639404297,45558
765.321960449219,59602
765.433166503906,65110
765.544158935547,67912
765.656127929688,60768
765.766235351562,51826
765.878601074219,39660
765.987518310547,22674
766.096405029297,35678
766.209594726562,56610
766.3203125,81744
766.432373046875,100084
766.5439453125,86444
766.655578613281,71478
766.766845703125,59326
766.878723144531,32854
766.988220214844,15356
767.100891113281,2528
767.545837402344,20004
767.65673828125,68392
767.768402099609,138474
767.879272460938,175726
767.990478515625,184752
768.101531982422,165278
768.212829589844,111782
768.322509765625,65330
768.433288574219,41524
768.543579101562,14672
768.653503417969,13030
769.325439453125,31400
769.437805175781,60696
769.549560546875,94566
769.599975585938,2726
769.660095214844,114758
769.729736328125,5486
769.771453857422,124276
769.882202148438,109630
769.992370605469,85598
770.102600097656,60348
770.214477539062,18534
770.326721191406,2814
770.598327636719,2608
770.655334472656,2758
770.873748779297,11520
770.98583984375,20326
771.09716796875,23260
771.205932617188,15230
771.31689453125,8352
771.425689697266,5436
772.547027587891,30922
772.660339355469,95894
772.7724609375,158540
772.883361816406,161948
772.993408203125,125596
773.103942871094,90640
773.214691162109,42882
773.324584960938,22866
773.435028076172,6378
775.778930664062,2554
775.849365234375,5438
775.890350341797,5940
775.975769042969,13320
776.099914550781,8414
776.227447509766,27158
776.319946289062,19556
776.4111328125,9384
776.502166748047,5710
778.202758789062,2612
778.31787109375,2908
778.429138183594,15828
778.543701171875,25034
778.654937744141,18686
778.766357421875,14966
778.875793457031,21552
778.98681640625,41046
779.099273681641,55270
779.208709716797,30194
779.31787109375,17292
779.435424804688,33600
779.548889160156,76250
779.660339355469,116058
779.772186279297,124238
779.883361816406,111400
779.994659423828,82446
780.105834960938,52674
780.216369628906,28108
780.328796386719,11610
781.32275390625,2672
782.089172363281,3414
782.202880859375,2724
783.985900878906,9136
784.097106933594,9402
785.761962890625,16500
785.873779296875,37214
785.984985351562,54940
786.096252441406,56440
786.207397460938,43760
786.319763183594,35410
786.430358886719,22260
786.541534423828,5938
788.430969238281,36214
788.54150390625,68790
788.653015136719,66262
788.764038085938,65906
788.875122070312,37322
788.987640380859,19836
789.099853515625,7874
793.097839355469,7658
795.321899414062,2804
795.430114746094,31930
795.541564941406,27150
795.652526855469,25718
795.765289306641,5256
795.991088867188,10538
796.103118896484,17838
796.215454101562,16616
796.326538085938,7914
797.436889648438,15832
797.547973632812,16554
797.659790039062,8268
797.770202636719,6756
798.436645507812,2870
798.548583984375,31236
798.659545898438,61182
798.77197265625,71116
798.882385253906,63336
798.993225097656,52368
799.103424072266,54234
799.214721679688,39902
799.324890136719,33310
799.436004638672,20044
799.545715332031,15654
799.884033203125,6324
799.994445800781,18550
800.107116699219,27630
800.217590332031,18666
800.327209472656,17064
800.437438964844,10106
800.549530029297,6654
800.658294677734,5410
800.768005371094,2536
801.098449707031,2554
801.662353515625,14892
801.771850585938,39298
801.884399414062,40420
801.993713378906,32560
802.106384277344,34278
802.219482421875,8292
805.98291015625,81482
810.104705810547,33218
810.233520507812,79482
810.357482910156,110274
810.482635498047,107606
810.607574462891,90856
810.732604980469,52794
810.858581542969,32476
810.984558105469,3694
813.607788085938,2724
813.734375,2608
813.859649658203,6904
813.984924316406,2534
814.231140136719,9754
814.354675292969,11602
814.48046875,9554
814.604766845703,6404
814.730194091797,5626
814.858093261719,10432
814.984069824219,165566
815.109619140625,452602
815.235046386719,666992
815.360473632812,695702
815.485382080078,571968
815.611450195312,409504
815.734802246094,245110
815.861755371094,165830
815.984191894531,87870
816.112182617188,54924
816.233093261719,16870
816.359252929688,8950
816.760314941406,11132
816.982299804688,11580
817.104461669922,58714
817.232727050781,59098
817.357482910156,56132
817.427825927734,5272
817.48193359375,46770
817.607482910156,37572
817.735473632812,13606
818.482299804688,3216
818.608032226562,22736
818.732971191406,45458
818.858764648438,50348
818.984069824219,49454
819.109436035156,35902
819.233703613281,17154
819.3583984375,6594
819.6455078125,193692
820.147003173828,130714
820.647186279297,57616
821.147521972656,17964
823.104797363281,3312
823.231994628906,9092
823.357147216797,6446
823.482299804688,2548
823.607513427734,6140
825.108337402344,5326
825.231903076172,6276
825.356536865234,5948
825.480163574219,3166
827.104553222656,2604
827.229248046875,5306
827.352844238281,2738
827.476806640625,2762
830.636291503906,18604
831.138336181641,5502
834.117126464844,30602
834.260803222656,69916
834.404174804688,100898
834.547241210938,82392
834.690063476562,54452
834.833953857422,22614
834.976867675781,2504
836.931762695312,2910
840.23095703125,7838
840.3564453125,43764
840.481628417969,89084
840.607604980469,100426
840.732421875,100488
840.857788085938,80208
840.982818603516,57944
841.108459472656,29708
841.235229492188,6232
842.356231689453,87866
842.4814453125,260092
842.606872558594,371708
842.732116699219,398580
842.857147216797,334054
842.982604980469,253300
843.108093261719,180460
843.233947753906,96742
843.3583984375,57606
843.4833984375,21416
843.609954833984,11480
845.109008789062,11136
845.236694335938,51728
845.360412597656,132696
845.484832763672,190728
845.537963867188,15524
845.610412597656,214026
845.681762695312,14236
845.735504150391,189002
845.860290527344,137416
845.984008789062,97356
846.1103515625,71380
846.236053466797,23990
846.360168457031,3552
847.984100341797,5128
848.109985351562,8438
848.234924316406,7510
848.360321044922,15792
848.486450195312,17016
848.611022949219,25654
848.737548828125,10000
850.364624023438,2728
850.4873046875,29148
850.613098144531,83168
850.738220214844,109914
850.862884521484,115492
850.988037109375,102378
851.113922119141,75342
851.238739013672,36988
851.364349365234,19470
851.631530761719,31328
852.133026123047,16682
852.488037109375,2524
852.63037109375,2602
852.739471435547,11660
852.863830566406,20822
852.989685058594,25806
853.115539550781,32248
853.238922119141,19136
853.366027832031,5718
853.858215332031,9180
853.953002929688,20430
854.051818847656,22158
854.154296875,14536
854.249145507812,20400
854.360046386719,9298
854.486145019531,356954
854.556274414062,2700
854.611389160156,974584
854.736572265625,1488684
854.861999511719,1636342
854.987426757812,1533664
855.113098144531,1426672
855.239166259766,1187716
855.364624023438,948500
855.490173339844,666340
855.615356445312,435792
855.740234375,244808
855.799682617188,2772
855.865753173828,143140
855.989562988281,85696
856.116394042969,77128
856.197296142578,28888
856.239593505859,53056
856.2841796875,38202
856.36376953125,70670
856.423217773438,43966
856.446807861328,8050
856.490905761719,84070
856.561584472656,44294
856.614105224609,103090
856.675018310547,29336
856.737121582031,535408
856.813049316406,10866
856.862670898438,1257836
856.919372558594,3328
856.986999511719,12758096
857.045288085938,3102
857.1123046875,32291390
857.237609863281,48520694
857.362854003906,51108722
857.488098144531,43703506
857.613342285156,31769502
857.738525390625,19961542
857.811279296875,3040
857.863586425781,11481234
857.927124023438,8948
857.988830566406,6166606
858.0537109375,6634
858.113830566406,3198354
858.172668457031,132458
858.239013671875,1562312
858.292938232422,221668
858.363616943359,833804
858.419281005859,182294
858.488586425781,442734
858.544799804688,132204
858.612426757812,336306
858.661346435547,63690
858.69580078125,9716
858.737396240234,281490
858.800354003906,60992
858.863800048828,282890
858.915008544922,60178
858.988433837891,331588
859.050170898438,31076
859.112365722656,368930
859.175415039062,10128
859.237426757812,455610
859.30419921875,2682
859.362457275391,543352
859.433776855469,27298
859.488067626953,578478
859.614074707031,565262
859.688018798828,11230
859.738250732422,432618
859.800476074219,10294
859.86279296875,338282
859.931945800781,12142
859.986755371094,272540
860.112457275391,266808
860.236633300781,165560
860.298034667969,3056
860.361419677734,108860
860.425476074219,2932
860.486022949219,75316
860.612243652344,61364
860.738006591797,38400
860.865234375,20566
860.987731933594,23672
861.113525390625,47802
861.238159179688,59998
861.363159179688,56124
861.489227294922,40268
861.612823486328,28170
861.739624023438,20354
861.861694335938,14162
861.985656738281,32530
862.109710693359,54182
862.236877441406,67108
862.361877441406,85540
862.487060546875,79654
862.613037109375,69268
862.737762451172,53402
862.863403320312,32076
862.987701416016,16224
863.1142578125,2652
863.614624023438,16606
863.73974609375,54080
863.865112304688,86102
863.989227294922,119348
864.114807128906,112896
864.239318847656,99230
864.363922119141,69062
864.487121582031,47592
864.612152099609,26886
864.736755371094,14164
864.861999511719,2678
865.470825195312,2544
865.618713378906,16762
865.742858886719,49884
865.868408203125,79026
865.99365234375,91100
866.118743896484,102166
866.242767333984,82996
866.367309570312,62720
866.492614746094,42502
866.613616943359,11200
866.743103027344,2504
867.484191894531,2632
867.60986328125,8262
867.736633300781,2566
867.853881835938,2536
869.241271972656,15200
869.368255615234,68478
869.493347167969,103154
869.618774414062,93460
869.742126464844,66660
869.867095947266,52532
869.99267578125,27182
870.117614746094,8972
875.986633300781,8592
876.114166259766,6134
876.3564453125,2518
876.482513427734,12018
876.608306884766,21270
876.731872558594,15332
876.85693359375,9298
876.984558105469,8676
877.118896484375,44046
877.243774414062,70104
877.369445800781,69716
877.495239257812,68774
877.619201660156,49256
877.745574951172,32000
877.871215820312,14174
877.995269775391,5950
881.985229492188,8986
882.111602783203,5966
882.234741210938,8260
884.109405517578,12540
884.233764648438,38992
884.359497070312,42930
884.484985351562,51146
884.608703613281,46102
884.734619140625,34668
884.860290527344,24014
884.985229492188,5482
887.109985351562,16460
887.236083984375,31882
887.360473632812,42228
887.485717773438,33498
887.611175537109,18298
887.737091064453,6186
895.113830566406,2678
898.493041992188,14914
898.617736816406,25368
898.743469238281,27278
898.86767578125,25696
898.99365234375,20918
899.117736816406,17398
899.241729736328,18494
899.366394042969,10782
899.490478515625,8278
900.119140625,2932
900.2451171875,2612
900.369445800781,2688
900.483764648438,5684
900.733581542969,2958
900.859985351562,2618
902.1201171875,16028
902.244995117188,15202
902.370483398438,12978
902.494384765625,8088
904.662628173828,6032
904.73681640625,5092
904.815795898438,8502
904.893188476562,5706
925.978393554688,2638
926.122863769531,13776
926.266296386719,30088
926.409118652344,37490
926.552947998047,17918
926.695129394531,10256
926.838134765625,3630
927.546630859375,5492
927.631774902344,8730
927.714050292969,13204
927.796569824219,9572
927.881408691406,7970
931.554504394531,40552
931.697937011719,141150
931.840942382812,202006
931.984252929688,205534
932.127197265625,171778
932.269989013672,116728
932.412475585938,79510
932.554931640625,31626
932.696655273438,17880
932.841918945312,8046
932.981750488281,2982
934.12353515625,2716
934.265197753906,2796
934.40966796875,2718
935.837951660156,5638
935.980499267578,5716
936.123962402344,8632
936.268615722656,2994
960.552673339844,2502
960.694030761719,12786
960.838317871094,19124
960.980346679688,18292
961.125366210938,15862
961.267333984375,5226
961.41015625,2720
962.8369140625,16344
962.980529785156,81438
963.122497558594,124302
963.266479492188,120710
963.409423828125,106070
963.552459716797,78152
963.695556640625,45568
963.838836669922,16586
963.982177734375,2630
966.128112792969,6378
966.268798828125,36620
966.412506103516,60450
966.555114746094,68972
966.6982421875,64788
966.841064453125,44408
966.984130859375,24496
967.126953125,9586
967.270446777344,2892
972.128662109375,5794
972.274047851562,12510
972.4150390625,26190
972.557861328125,33748
972.703033447266,23446
972.846618652344,10412
976.69970703125,114170
976.842895507812,319058
976.985809326172,503830
977.129058837891,557750
977.272552490234,542886
977.416442871094,480984
977.560028076172,414532
977.703674316406,302782
977.84716796875,223858
977.990173339844,137068
978.132751464844,71418
978.275360107422,40952
978.4189453125,24168
978.848510742188,5336
978.949981689453,5356
978.996215820312,10528
979.062377929688,5598
979.129943847656,32058
979.178863525391,13990
979.218078613281,3382
979.272583007812,178110
979.337951660156,15056
979.415771484375,458110
979.484985351562,5100
979.557983398438,4837004
979.701171875,11723318
979.844390869141,17295628
979.987487792969,18790268
980.130554199219,16322814
980.273803710938,11845476
980.416778564453,7492016
980.559814453125,4395656
980.628112792969,3678
980.702941894531,2277226
980.773254394531,20446
980.845825195312,1101414
980.906311035156,81644
980.988586425781,563716
981.059204101562,115778
981.131774902344,270276
981.206176757812,71728
981.274230957031,140888
981.340576171875,65058
981.361755371094,8290
981.416320800781,110920
981.488311767578,51928
981.558410644531,93678
981.616821289062,79792
981.700836181641,84316
981.771057128906,39236
981.796783447266,10838
981.845092773438,116566
981.917785644531,20674
981.990112304688,197718
982.057952880859,10008
982.129638671875,169100
982.202209472656,11804
982.273498535156,194788
982.351135253906,3814
982.416748046875,203270
982.559417724609,182566
982.634643554688,3186
982.702209472656,154412
982.844604492188,128202
982.986480712891,116372
983.129699707031,88594
983.270935058594,69456
983.414489746094,44242
983.55810546875,23754
983.699279785156,10402
984.416137695312,5424
984.560852050781,2764
984.700561523438,3350
984.842407226562,2666
985.170288085938,101756
985.414611816406,18842
985.557708740234,38748
985.672973632812,115160
985.843627929688,36738
985.986328125,27708
986.131378173828,18678
986.17236328125,38900
986.673309326172,5454
987.27587890625,11062
987.41796875,20302
987.560638427734,33500
987.703002929688,27222
987.845703125,25080
987.989868164062,25760
988.130798339844,29096
988.274627685547,11118
988.415313720703,5736
989.566467285156,8960
989.709106445312,24756
989.852264404297,22996
989.994567871094,18434
990.136840820312,15598
990.277526855469,6098
990.419067382812,5230
993.70361328125,8526
993.848937988281,20490
993.991729736328,22190
994.134582519531,17452
994.278259277344,9444
1001.57614135742,5322
1001.71899414062,8088
1001.86242675781,8516
1002.00115966797,2538
1002.56323242188,3390
1002.70989990234,16844
1002.85311889648,15950
1002.99578857422,12792
1003.13897705078,9060
